Name,Handedness,Height,Weight,BMI,Batting Average,Homerun Count
Al Jones,Righty,76,210,33.1578947368,0,0
Al Lachowicz,Righty,75,198,31.68,0,0
Alan Wirth,Righty,76,190,30,0,0
Albert Williams,Righty,76,190,30,0,0
Alex Sanchez,Righty,74,185,30,0,0
Alfredo Martinez,Righty,75,185,29.6,0,0
Allan Ramirez,Righty,70,180,30.8571428571,0,0
Andy Beene,Righty,75,205,32.8,0,0
Andy Replogle,Righty,77,205,31.9480519481,0,0
Angel Moreno,Lefty,69,165,28.6956521739,0,0
Barry Cort,Righty,77,210,32.7272727273,0,0
Barry Raziano,Switch-hitter,70,175,30,0,0
Ben Callahan,Righty,79,230,34.9367088608,0,0
Bert Bradley,Switch-hitter,73,190,31.2328767123,0,0
Bill Castro,Righty,71,170,28.7323943662,0,0
Bill Fulton,Righty,75,195,31.2,0,0
Bill Mooneyham,Righty,72,175,29.1666666667,0,0
Bill Moran,Righty,76,210,33.1578947368,0,0
Bill Paschall,Righty,72,175,29.1666666667,0,0
Bill Wilkinson,Righty,70,160,27.4285714286,0,0
Bob Babcock,Righty,77,210,32.7272727273,0,0
Bob Davidson,Righty,72,185,30.8333333333,0,0
Bob Fallon,Lefty,75,200,32,0,0
Bob Ferris,Righty,78,225,34.6153846154,0,0
Bob Galasso,Lefty,73,205,33.698630137,0,0
Bob Kammeyer,Righty,76,210,33.1578947368,0,0
Bob Veselic,Righty,72,175,29.1666666667,0,0
Bobby Cuellar,Righty,71,188,31.7746478873,0,0
Brian Allard,Righty,73,175,28.7671232877,0,0
Brian Denman,Righty,76,205,32.3684210526,0,0
Brian Dubois,Lefty,70,165,28.2857142857,0,0
Brian Snyder,Lefty,75,185,29.6,0,0
Britt Burns,Lefty,77,215,33.5064935065,0,0
Bruce Ellingsen,Lefty,72,180,30,0,0
Bruce Robbins,Lefty,73,190,31.2328767123,0,0
Bruce Tanner,Lefty,75,220,35.2,0,0
Bruce Taylor,Righty,72,178,29.6666666667,0,0
Bryan Clutterbuck,Righty,76,223,35.2105263158,0,0
Bryan Kelly,Righty,74,195,31.6216216216,0,0
Bryan Oelkers,Lefty,75,192,30.72,0,0
Bud Anderson,Righty,75,210,33.6,0,0
Butch Edge,Righty,75,203,32.48,0,0
Byron McLaughlin,Righty,73,175,28.7671232877,0,0
Cardell Camper,Righty,75,208,33.28,0,0
Carlos Velazquez,Righty,71,180,30.4225352113,0,0
Charlie Mitchell,Righty,75,170,27.2,0,0
Chico Escarrega,Righty,71,185,31.2676056338,0,0
Chris Batton,Righty,76,195,30.7894736842,0,0
Chris Knapp,Righty,77,195,30.3896103896,0,0
Chuck Hockenbery,Switch-hitter,73,195,32.0547945205,0,0
Chuck Porter,Righty,75,187,29.92,0,0
Clay Christiansen,Righty,77,205,31.9480519481,0,0
Clint Zavaras,Righty,73,175,28.7671232877,0,0
Colby Ward,Righty,74,185,30,0,0
Craig Chamberlain,Righty,73,190,31.2328767123,0,0
Craig Eaton,Righty,71,175,29.5774647887,0,0
Craig Mitchell,Righty,75,180,28.8,0,0
Curt Kaufman,Righty,74,175,28.3783783784,0,0
Curt Wardle,Lefty,77,220,34.2857142857,0,0
Dan Morogiello,Lefty,73,200,32.8767123288,0,0
Danny Fife,Righty,75,175,28,0,0
Daryl Smith,Righty,76,185,29.2105263158,0,0
Dave Ford,Righty,76,190,30,0,0
Dave Frost,Righty,78,235,36.1538461538,0,0
Dave Johnson,Righty,73,183,30.0821917808,0,0
Dave Lemanczyk,Righty,76,235,37.1052631579,0,0
Dave Rajsich,Lefty,77,175,27.2727272727,0,0
Dave Smith,Righty,73,190,31.2328767123,0,0
Dave Stapleton (L),Lefty,73,185,30.4109589041,0,0
De Wayne Buice,Righty,72,170,28.3333333333,0,0
De Wayne Vaughn,Righty,71,180,30.4225352113,0,0
Dennis Burtt,Righty,72,180,30,0,0
Dennis DeBarr,Lefty,74,190,30.8108108108,0,0
Dewey Robinson,Righty,72,180,30,0,0
Don Cooper,Righty,73,185,30.4109589041,0,0
Don Gordon,Righty,73,175,28.7671232877,0,0
Don Kainer,Righty,75,205,32.8,0,0
Don Welchel,Righty,76,205,32.3684210526,0,0
Ed Hodge,Lefty,74,192,31.1351351351,0,0
Eric Hetzel,Righty,75,175,28,0,0
Eric Wilkins,Righty,73,190,31.2328767123,0,0
Fernando Arroyo,Righty,74,180,29.1891891892,0,0
Francisco Barrios,Righty,71,155,26.1971830986,0,0
Frank Dimichele,Righty,75,205,32.8,0,0
Frank Eufemia,Righty,71,185,31.2676056338,0,0
Fred Howard,Righty,75,190,30.4,0,0
Gary Beare,Righty,76,205,32.3684210526,0,0
Gary Christenson,Lefty,77,200,31.1688311688,0,0
Gary Ignasiak,Righty,71,185,31.2676056338,0,0
Gary Lance,Switch-hitter,75,195,31.2,0,0
Gary Mielke,Righty,75,185,29.6,0,0
Gary Wheelock,Righty,75,205,32.8,0,0
Gil Patterson,Righty,73,185,30.4109589041,0,0
Glen Cook,Righty,71,180,30.4225352113,0,0
Gorman Heimueller,Lefty,76,195,30.7894736842,0,0
Greg Erardi,Righty,73,190,31.2328767123,0,0
Greg Thayer,Righty,71,182,30.7605633803,0,0
Howard Bailey,Righty,72,195,32.5,0,0
Ike Brookens,Righty,77,170,26.4935064935,0,0
Israel Sanchez,Lefty,69,170,29.5652173913,0,0
Jack Hardy,Righty,74,175,28.3783783784,0,0
Jack Lazorko,Righty,71,200,33.8028169014,0,0
Jaime Cocanower,Righty,76,200,31.5789473684,0,0
Jay Pettibone,Righty,76,182,28.7368421053,0,0
Jeff Barkley,Switch-hitter,75,185,29.6,0,0
Jeff Bettendorf,Righty,75,180,28.8,0,0
Jeff Byrd,Righty,75,195,31.2,0,0
Jeff Holly,Lefty,77,210,32.7272727273,0,0
Jeff Jones,Righty,75,210,33.6,0,0
Jeff Peterek,Righty,74,195,31.6216216216,0,0
Jeff Richardson,Righty,75,185,29.6,0,0
Jeff Rineer,Lefty,76,205,32.3684210526,0,0
Jeff Schattinger,Lefty,77,200,31.1688311688,0,0
Jeff Schneider,Switch-hitter,75,195,31.2,0,0
Jeff Sellers,Righty,73,175,28.7671232877,0,0
Jeff Shaver,Righty,75,195,31.2,0,0
Jeff Twitty,Lefty,74,185,30,0,0
Jerry Augustine,Lefty,72,183,30.5,0,0
Jerry Garvin,Lefty,75,195,31.2,0,0
Jerry Kutzler,Lefty,73,175,28.7671232877,0,0
Jerry Ujdur,Righty,73,195,32.0547945205,0,0
Jim Burton,Righty,75,195,31.2,0,0
Jim Campbell,Lefty,71,175,29.5774647887,0,0
Jim Dorsey,Righty,79,190,28.8607594937,0,0
Jim Farr,Righty,73,195,32.0547945205,0,0
Jim Gideon,Righty,75,190,30.4,0,0
Jim Lewis,Righty,75,190,30.4,0,0
Jim Siwy,Righty,76,200,31.5789473684,0,0
Jim Umbarger,Lefty,78,200,30.7692307692,0,0
Joe Pactwa,Lefty,71,185,31.2676056338,0,0
Joe Skalski,Righty,75,190,30.4,0,0
Joel Davis,Lefty,77,205,31.9480519481,0,0
Joel McKeon,Lefty,72,185,30.8333333333,0,0
John Bohnet,Switch-hitter,72,175,29.1666666667,0,0
John Butcher,Righty,76,185,29.2105263158,0,0
John Caneira,Righty,75,180,28.8,0,0
John Flinn,Righty,72,175,29.1666666667,0,0
John Hobbs,Righty,75,190,30.4,0,0
John Hoover,Righty,74,190,30.8108108108,0,0
John LaRose,Lefty,73,185,30.4109589041,0,0
John Leister,Righty,74,200,32.4324324324,0,0
John Pawlowski,Righty,74,175,28.3783783784,0,0
John Poloni,Lefty,77,210,32.7272727273,0,0
John Trautwein,Righty,75,205,32.8,0,0
Jose Cecena,Righty,71,180,30.4225352113,0,0
Jose Roman,Righty,72,175,29.1666666667,0,0
Juan Nieves,Lefty,75,175,28,0,0
Karl Best,Righty,76,190,30,0,0
Keith Creel,Righty,74,180,29.1891891892,0,0
Keith Macwhorter,Righty,76,190,30,0,0
Kevin Bearse,Lefty,74,195,31.6216216216,0,0
Kevin Mmahat,Lefty,77,220,34.2857142857,0,0
Kevin Stanfield,Lefty,72,190,31.6666666667,0,0
Lafayette Currence,Switch-hitter,71,175,29.5774647887,0,0
Larry Anderson,Righty,75,190,30.4,0,0
Larry Monroe,Righty,76,200,31.5789473684,0,0
Larry Pashnick,Righty,75,205,32.8,0,0
Larry Rothschild,Lefty,74,180,29.1891891892,0,0
Len Whitehouse,Lefty,71,175,29.5774647887,0,0
Leon Hooten,Righty,71,180,30.4225352113,0,0
Les Straker,Righty,73,193,31.7260273973,0,0
Luis Aponte,Righty,72,185,30.8333333333,0,0
Luis Encarnacion,Righty,70,178,30.5142857143,0,0
Luis Quintana,Lefty,74,175,28.3783783784,0,0
Luis Sanchez,Righty,74,170,27.5675675676,0,0
Mark Brown,Switch-hitter,74,190,30.8108108108,0,0
Mark Ciardi,Righty,72,180,30,0,0
Mark Clear,Righty,76,200,31.5789473684,0,0
Mark Esser,Righty,73,190,31.2328767123,0,0
Mark Mercer,Lefty,77,220,34.2857142857,0,0
Mark Smith,Righty,74,215,34.8648648649,0,0
Mark Souza,Lefty,72,180,30,0,0
Matt Williams,Righty,73,200,32.8767123288,0,0
Mike Bacsik,Righty,74,180,29.1891891892,0,0
Mike Darr,Righty,76,190,30,0,0
Mike Jones,Lefty,78,215,33.0769230769,0,0
Mike Kinnunen,Lefty,73,185,30.4109589041,0,0
Mike Loynd,Righty,76,210,33.1578947368,0,0
Mike Overy,Righty,74,190,30.8108108108,0,0
Mike Parrott,Righty,76,210,33.1578947368,0,0
Mike Paxton,Righty,71,190,32.1126760563,0,0
Mike Pazik,Lefty,74,195,31.6216216216,0,0
Mike Rochford,Lefty,76,205,32.3684210526,0,0
Mike Smith,Righty,75,180,28.8,0,0
Mike Smithson,Lefty,80,215,32.25,0,0
Mike Trujillo,Righty,73,180,29.5890410959,0,0
Mike Walters,Righty,77,203,31.6363636364,0,0
Mike Warren,Righty,73,175,28.7671232877,0,0
Mike Willis,Lefty,74,205,33.2432432432,0,0
Narciso Elvira,Lefty,70,160,27.4285714286,0,0
Nardi Contreras,Switch-hitter,74,193,31.2972972973,0,0
Oswaldo Peraza,Righty,76,172,27.1578947368,0,0
Ozzie Osborn,Righty,74,195,31.6216216216,0,0
Pat Underwood,Lefty,72,175,29.1666666667,0,0
Paul Boris,Righty,74,200,32.4324324324,0,0
Paul Hartzell,Righty,77,200,31.1688311688,0,0
Paul Mitchell,Righty,73,195,32.0547945205,0,0
Paul Wilmet,Righty,71,170,28.7323943662,0,0
Pete Filson,Switch-hitter,74,195,31.6216216216,0,0
Phil Huffman,Righty,74,180,29.1891891892,0,0
Rafael Vasquez,Righty,72,160,26.6666666667,0,0
Ralph Botting,Lefty,72,195,32.5,0,0
Ramon Manon,Righty,72,150,25,0,0
Ramon Pena,Righty,70,155,26.5714285714,0,0
Randy Nosek,Righty,76,215,33.9473684211,0,0
Randy Scarbery,Switch-hitter,73,185,30.4109589041,0,0
Randy Wiles,Lefty,73,185,30.4109589041,0,0
Ray Chadwick,Switch-hitter,74,180,29.1891891892,0,0
Reggie Ritter,Lefty,74,195,31.6216216216,0,0
Rich Barnes,Righty,76,186,29.3684210526,0,0
Rich Wortham,Righty,72,185,30.8333333333,0,0
Rich Yett,Righty,74,187,30.3243243243,0,0
Rick Anderson,Righty,74,210,34.0540540541,0,0
Rick Henninger,Righty,78,225,34.6153846154,0,0
Rick Jones,Lefty,77,190,29.6103896104,0,0
Rick Kreuger,Righty,74,185,30,0,0
Rick Lysander,Righty,74,190,30.8108108108,0,0
Rick Steirer,Righty,76,200,31.5789473684,0,0
Rickey Keeton,Righty,74,190,30.8108108108,0,0
Rob Woodward,Righty,75,185,29.6,0,0
Roger Miller,Righty,75,200,32,0,0
Roger Slagle,Righty,75,190,30.4,0,0
Roger Weaver,Righty,75,190,30.4,0,0
Ron Musselman,Righty,74,185,30,0,0
Ron Romanick,Righty,76,195,30.7894736842,0,0
Roy Branch,Righty,72,175,29.1666666667,0,0
Sam Hinds,Righty,78,215,33.0769230769,0,0
Sandy Wihtol,Righty,73,195,32.0547945205,0,0
Shawn Holman,Righty,74,185,30,0,0
Sherman Corbett,Lefty,76,205,32.3684210526,0,0
Stan Thomas,Righty,74,185,30,0,0
Stefan Wever,Righty,80,245,36.75,0,0
Steve Adkins,Righty,78,210,32.3076923077,0,0
Steve Barr,Lefty,76,200,31.5789473684,0,0
Steve Brown,Righty,77,200,31.1688311688,0,0
Steve Burke,Switch-hitter,74,200,32.4324324324,0,0
Steve Cummings,Switch-hitter,74,200,32.4324324324,0,0
Steve Curry,Righty,78,217,33.3846153846,0,0
Steve Davis,Lefty,73,195,32.0547945205,0,0
Steve Eddy,Righty,74,185,30,0,0
Steve Ellsworth,Righty,80,220,33,0,0
Steve Senteney,Righty,74,205,33.2432432432,0,0
T.R. Bryden,Righty,76,190,30,0,0
Terry Felton,Righty,73,180,29.5890410959,0,0
Terry Taylor,Righty,73,180,29.5890410959,0,0
Terry Wilshusen,Righty,74,210,34.0540540541,0,0
Todd Fischer,Righty,70,170,29.1428571429,0,0
Tom Brown,Righty,73,170,27.9452054795,0,0
Tom Buskey,Righty,75,200,32,0,0
Tom Dozier,Righty,74,190,30.8108108108,0,0
Tom Gilles,Righty,73,185,30.4109589041,0,0
Tom Klawitter,Righty,74,190,30.8108108108,0,0
Tom Makowski,Righty,71,185,31.2676056338,0,0
Tom McCarthy,Righty,72,180,30,0,0
Tony Arnold,Righty,71,170,28.7323943662,0,0
Tony Chevez,Righty,71,177,29.9154929577,0,0
Tony Ferreira,Lefty,73,160,26.301369863,0,0
Tony Mack,Righty,70,177,30.3428571429,0,0
Vance Lovelace,Lefty,77,205,31.9480519481,0,0
Willie Mueller,Righty,76,220,34.7368421053,0,0
Win Remmerswaal,Righty,74,160,25.9459459459,0,0
Zach Crouch,Lefty,75,180,28.8,0,0
Dean Chance,Righty,75,200,32,0.066,0
Mickey Lolich,Switch-hitter,73,170,27.9452054795,0.11,0
Jack Billingham,Righty,76,195,30.7894736842,0.111,0
Bob Veale,Switch-hitter,78,212,32.6153846154,0.114,0
Fred Norman,Switch-hitter,68,155,27.3529411765,0.125,0
Randy Jones,Righty,72,178,29.6666666667,0.132,0
Joe Horlen,Righty,72,170,28.3333333333,0.134,0
Steve Rogers,Righty,74,175,28.3783783784,0.138,0
Don Sutton,Righty,73,185,30.4109589041,0.144,0
Ron Reed,Righty,78,215,33.0769230769,0.158,0
John Denny,Righty,75,185,29.6,0.17,0
Luis Gomez,Righty,69,150,26.0869565217,0.21,0
Mick Kelleher,Righty,69,176,30.6086956522,0.213,0
Craig Robinson,Righty,70,165,28.2857142857,0.219,0
Ed Crosby,Lefty,74,175,28.3783783784,0.22,0
Tim Johnson,Lefty,73,170,27.9452054795,0.223,0
Larry Lintz,Switch-hitter,69,150,26.0869565217,0.227,0
Bob Didier,Switch-hitter,72,190,31.6666666667,0.229,0
Cesar Gutierrez,Righty,69,155,26.9565217391,0.235,0
Marty Martinez,Switch-hitter,72,170,28.3333333333,0.243,0
Ray Culp,Righty,72,200,33.3333333333,0.123,1
Mario Soto,Righty,72,174,29,0.132,1
Denny McLain,Righty,73,185,30.4109589041,0.133,1
Gary Nolan,Righty,74,197,31.9459459459,0.138,1
Don Wilson,Righty,74,195,31.6216216216,0.146,1
Ray Burris,Righty,77,200,31.1688311688,0.151,1
Joe Niekro,Righty,73,185,30.4109589041,0.156,1
Jim Barr,Righty,75,205,32.8,0.162,1
Jerry Reuss,Lefty,77,200,31.1688311688,0.167,1
Steve Blass,Righty,72,165,27.5,0.172,1
Dick Ruthven,Righty,75,190,30.4,0.183,1
Jose Arcia,Righty,75,170,27.2,0.215,1
Woody Woodward,Righty,74,180,29.1891891892,0.236,1
Gil Garrido,Righty,69,150,26.0869565217,0.237,1
Pepe Frias,Righty,70,159,27.2571428571,0.24,1
Bruce Miller,Righty,73,185,30.4109589041,0.246,1
Bob Heise,Righty,72,175,29.1666666667,0.247,1
Joe Strain,Righty,70,169,28.9714285714,0.25,1
Bob Randall,Righty,74,175,28.3783783784,0.257,1
Brock Davis,Lefty,70,160,27.4285714286,0.26,1
Duane Kuiper,Lefty,72,175,29.1666666667,0.271,1
Darrell Brown,Switch-hitter,72,184,30.6666666667,0.274,1
Jerry Koosman,Righty,74,205,33.2432432432,0.119,2
Al Downing,Righty,71,175,29.5774647887,0.127,2
Woodie Fryman,Righty,75,197,31.52,0.138,2
Sam McDowell,Lefty,77,190,29.6103896104,0.154,2
Fritz Peterson,Switch-hitter,72,185,30.8333333333,0.159,2
Ken Holtzman,Righty,74,175,28.3783783784,0.163,2
Tom Lawless,Righty,71,170,28.7323943662,0.207,2
Angel Salazar,Righty,72,180,30,0.212,2
Rudy Meoli,Lefty,69,165,28.6956521739,0.212,2
Danny Ainge,Righty,76,175,27.6315789474,0.22,2
Enzo Hernandez,Righty,68,155,27.3529411765,0.224,2
Nate Oliver,Righty,70,160,27.4285714286,0.226,2
Mike Champion,Righty,72,185,30.8333333333,0.229,2
Glenn Burke,Righty,72,195,32.5,0.237,2
Chico Ruiz,Switch-hitter,72,169,28.1666666667,0.24,2
Mike Ramsey,Switch-hitter,73,170,27.9452054795,0.24,2
Ron Theobald,Righty,68,165,29.1176470588,0.248,2
Mike Edwards,Righty,70,154,26.4,0.25,2
Barry Evans,Righty,73,180,29.5890410959,0.251,2
Frank Taveras,Righty,72,155,25.8333333333,0.255,2
Jose Tartabull,Lefty,71,165,27.8873239437,0.261,2
Jack Perconte,Lefty,70,160,27.4285714286,0.27,2
Rick Peters,Switch-hitter,69,170,29.5652173913,0.277,2
Jim Lonborg,Righty,77,200,31.1688311688,0.136,3
Jerry Zimmerman,Righty,74,185,30,0.204,3
Don Mason,Lefty,71,160,27.0422535211,0.205,3
Skip Jutze,Righty,71,190,32.1126760563,0.215,3
Mike Fischlin,Righty,73,165,27.1232876712,0.22,3
Joe Nossek,Righty,72,178,29.6666666667,0.228,3
Winston Llenas,Righty,70,165,28.2857142857,0.23,3
Jerry Dybzinski,Righty,74,180,29.1891891892,0.234,3
Rodney Scott,Switch-hitter,72,160,26.6666666667,0.236,3
Onix Concepcion,Righty,66,160,29.0909090909,0.239,3
Ron Brand,Righty,67,167,29.9104477612,0.239,3
Dave Skaggs,Righty,74,200,32.4324324324,0.241,3
Manny Castillo,Switch-hitter,69,160,27.8260869565,0.242,3
Bobby Mitchell (L),Lefty,70,170,29.1428571429,0.243,3
Mark Wagner,Righty,72,165,27.5,0.243,3
Bryan Little,Switch-hitter,70,160,27.4285714286,0.245,3
Rob Andrews,Righty,72,185,30.8333333333,0.251,3
Vida Blue,Switch-hitter,72,189,31.5,0.104,4
Burt Hooton,Righty,73,210,34.5205479452,0.123,4
Denny Lemaster,Righty,73,182,29.9178082192,0.13,4
Larry Dierker,Righty,76,215,33.9473684211,0.136,4
Juan Marichal,Righty,72,185,30.8333333333,0.165,4
Tommy Dean,Righty,72,165,27.5,0.18,4
Mario Mendoza,Righty,71,170,28.7323943662,0.215,4
Tom Matchick,Lefty,73,173,28.4383561644,0.215,4
Joe Lovitto,Switch-hitter,72,185,30.8333333333,0.216,4
Pat Corrales,Righty,72,180,30,0.216,4
Mike Richardt,Righty,72,170,28.3333333333,0.226,4
Elio Chacon,Righty,69,160,27.8260869565,0.232,4
Ron Gardenhire,Righty,72,175,29.1666666667,0.232,4
Terry Harmon,Righty,74,180,29.1891891892,0.233,4
Julio Gonzalez,Righty,71,162,27.3802816901,0.235,4
Jackie Gutierrez,Righty,71,175,29.5774647887,0.237,4
Rafael Landestoy,Switch-hitter,70,165,28.2857142857,0.237,4
John Donaldson,Lefty,71,160,27.0422535211,0.238,4
Junior Kennedy,Righty,71,175,29.5774647887,0.248,4
Jerry Terrell,Righty,71,165,27.8873239437,0.253,4
Steve Barber,Lefty,72,195,32.5,0.115,5
Joaquin Andujar,Switch-hitter,72,170,28.3333333333,0.127,5
Tommy John,Righty,75,180,28.8,0.157,5
Luis Tiant,Righty,72,180,30,0.164,5
Andy Messersmith,Righty,73,200,32.8767123288,0.17,5
Ron Clark,Righty,70,175,30,0.189,5
Ray Sadecki,Lefty,71,180,30.4225352113,0.191,5
Mike Krukow,Righty,77,205,31.9480519481,0.193,5
Jim French,Lefty,68,180,31.7647058824,0.196,5
Tom Nieto,Righty,73,193,31.7260273973,0.205,5
Steve Jeltz,Switch-hitter,71,180,30.4225352113,0.21,5
Frank Quilici,Righty,73,170,27.9452054795,0.214,5
Luis Alvarado,Righty,69,162,28.1739130435,0.214,5
Mike Sadek,Righty,69,165,28.6956521739,0.226,5
Ken Suarez,Righty,69,175,30.4347826087,0.227,5
Mike Brumley,Lefty,70,195,33.4285714286,0.229,5
Roger Metzger,Switch-hitter,72,165,27.5,0.231,5
Albert Hall,Switch-hitter,71,155,26.1971830986,0.251,5
Andre Robertson,Righty,70,155,26.5714285714,0.251,5
Lenny Faedo,Righty,72,170,28.3333333333,0.251,5
Wallace Johnson,Switch-hitter,72,173,28.8333333333,0.255,5
Alan Wiggins,Switch-hitter,74,160,25.9459459459,0.259,5
Scot Thompson,Lefty,75,195,31.2,0.262,5
Gene Clines,Righty,69,170,29.5652173913,0.277,5
Gaylord Perry,Righty,76,205,32.3684210526,0.131,6
Bob Knepper,Lefty,75,195,31.2,0.137,6
John Vukovich,Righty,73,187,30.7397260274,0.161,6
Luis Pujols,Righty,74,175,28.3783783784,0.193,6
Rich Morales,Righty,71,170,28.7323943662,0.195,6
Bob Davis,Righty,72,180,30,0.197,6
Buddy Biancalana,Switch-hitter,71,160,27.0422535211,0.205,6
Bobby Klaus,Righty,70,170,29.1428571429,0.208,6
Terry Humphrey,Righty,75,185,29.6,0.211,6
Dave Hilton,Righty,71,191,32.2816901408,0.213,6
Ken Rudolph,Righty,73,180,29.5890410959,0.213,6
Steve Renko,Righty,77,230,35.8441558442,0.215,6
Dal Maxvill,Righty,71,157,26.5352112676,0.217,6
Tucker Ashford,Righty,73,195,32.0547945205,0.218,6
