Name,Handedness,Height,Weight,BMI,Batting Average,Homerun Count
Catfish Hunter,Righty,72,190,31.6666666667,0.226,6
Tim Blackwell,Switch-hitter,71,170,28.7323943662,0.228,6
Brad Wellman,Righty,72,170,28.3333333333,0.231,6
Rick Sweet,Switch-hitter,73,200,32.8767123288,0.234,6
Ty Cline,Lefty,72,170,28.3333333333,0.238,6
Frank Tepedino,Lefty,71,185,31.2676056338,0.241,6
Hank Allen,Righty,72,190,31.6666666667,0.241,6
Rod Kanehl,Righty,73,180,29.5890410959,0.241,6
Ron Stone,Lefty,74,185,30,0.241,6
Wilbur Howard,Switch-hitter,74,170,27.5675675676,0.25,6
Rich Chiles,Lefty,71,170,28.7323943662,0.254,6
Julio Gotay,Righty,72,180,30,0.26,6
Mike Squires,Lefty,71,185,31.2676056338,0.26,6
Miguel Dilone,Switch-hitter,72,160,26.6666666667,0.265,6
Carl Morton,Righty,72,200,33.3333333333,0.156,7
Mel Stottlemyre,Righty,73,178,29.2602739726,0.16,7
Phil Niekro,Righty,73,180,29.5890410959,0.169,7
Dave Roberts (L),Lefty,75,195,31.2,0.194,7
Orlando Mercado,Righty,72,180,30,0.199,7
Jim Maloney,Lefty,74,190,30.8108108108,0.201,7
Jim Rooker,Righty,72,195,32.5,0.201,7
Stan Papi,Righty,72,170,28.3333333333,0.218,7
Al Weis,Switch-hitter,72,160,26.6666666667,0.219,7
Sandy Valdespino,Lefty,68,170,30,0.23,7
Jim Fairey,Lefty,70,190,32.5714285714,0.235,7
Bud Harrelson,Switch-hitter,71,160,27.0422535211,0.236,7
Don Hahn,Righty,73,180,29.5890410959,0.236,7
Jerry Kenney,Lefty,73,170,27.9452054795,0.237,7
Doug Flynn,Righty,71,165,27.8873239437,0.238,7
Ted Martinez,Righty,72,165,27.5,0.24,7
Bill Fahey,Lefty,72,200,33.3333333333,0.241,7
Curt Ford,Lefty,70,150,25.7142857143,0.245,7
Doug Griffin,Righty,72,160,26.6666666667,0.245,7
Marv Breeding,Righty,72,175,29.1666666667,0.25,7
Sonny Jackson,Lefty,69,150,26.0869565217,0.251,7
Lynn Jones,Righty,69,175,30.4347826087,0.252,7
Juan Bonilla,Righty,69,170,29.5652173913,0.256,7
Mario Guerrero,Righty,70,155,26.5714285714,0.257,7
Tony Muser,Lefty,74,180,29.1891891892,0.259,7
Jim Norris,Lefty,70,175,30,0.264,7
Junior Moore,Righty,71,185,31.2676056338,0.264,7
Jerry Remy,Lefty,69,165,28.6956521739,0.275,7
Greg Gross,Lefty,70,160,27.4285714286,0.287,7
Dick Tracewski,Righty,71,160,27.0422535211,0.213,8
Jeff Torborg,Righty,72,195,32.5,0.214,8
Sal Butera,Righty,72,190,31.6666666667,0.227,8
Hal Lanier,Righty,74,180,29.1891891892,0.228,8
Russ Gibson,Righty,73,195,32.0547945205,0.228,8
Bob Meacham,Switch-hitter,73,175,28.7671232877,0.236,8
Jimmy Stewart,Switch-hitter,72,165,27.5,0.237,8
Domingo Ramos,Righty,70,154,26.4,0.24,8
Pedro Gonzalez,Righty,72,176,29.3333333333,0.244,8
Ed Romero,Righty,71,160,27.0422535211,0.247,8
Merritt Ranew,Lefty,71,170,28.7323943662,0.247,8
Boots Day,Lefty,69,160,27.8260869565,0.256,8
Steve Hovley,Lefty,70,188,32.2285714286,0.258,8
Phil Mankowski,Lefty,72,180,30,0.264,8
Broderick Perkins,Lefty,70,180,30.8571428571,0.271,8
Dave McNally,Righty,71,185,31.2676056338,0.133,9
George Smith,Righty,70,170,29.1428571429,0.205,9
Jack Heidemann,Righty,72,175,29.1666666667,0.211,9
Rick Auerbach,Righty,72,165,27.5,0.22,9
Tim Cullen,Righty,73,185,30.4109589041,0.22,9
Bobby Cox,Righty,71,180,30.4225352113,0.225,9
Bob Barton,Righty,72,175,29.1666666667,0.226,9
Rick Rhoden,Righty,75,195,31.2,0.238,9
Wayne Tolleson,Switch-hitter,69,160,27.8260869565,0.241,9
Joe Simpson,Lefty,75,175,28,0.242,9
Rick Sofield,Lefty,73,195,32.0547945205,0.243,9
Joe Keough,Lefty,72,185,30.8333333333,0.246,9
Jim Lyttle,Lefty,72,180,30,0.248,9
Luis Melendez,Righty,72,165,27.5,0.248,9
Jim Pankovits,Righty,70,170,29.1428571429,0.25,9
Bill Sharp,Lefty,70,178,30.5142857143,0.255,9
Tim Flannery,Lefty,71,175,29.5774647887,0.255,9
Bob Bailor,Righty,71,170,28.7323943662,0.264,9
Gene Locklear,Lefty,70,165,28.2857142857,0.274,9
J.R. Richard,Righty,80,222,33.3,0.168,10
Fred Stanley,Righty,70,165,28.2857142857,0.216,10
Brian Giles,Righty,73,165,27.1232876712,0.228,10
Ron Davis,Righty,72,175,29.1666666667,0.233,10
Dave Rosello,Righty,71,160,27.0422535211,0.236,10
Ted Cox,Righty,75,195,31.2,0.245,10
Dick Bertell,Righty,72,200,33.3333333333,0.25,10
Bruce Boisclair,Lefty,74,185,30,0.263,10
Bombo Rivera,Righty,70,187,32.0571428571,0.265,10
Carl Taylor,Righty,74,200,32.4324324324,0.266,10
Tom Poquette,Lefty,70,175,30,0.268,10
Paul Dade,Righty,73,185,30.4109589041,0.27,10
Tony Cloninger,Righty,72,210,35,0.192,11
Howie Goss,Righty,76,204,32.2105263158,0.216,11
Jimmie Schaffer,Righty,69,170,29.5652173913,0.223,11
Ken Walters,Righty,73,180,29.5890410959,0.231,11
Phil Linz,Righty,73,180,29.5890410959,0.235,11
Mike Phillips,Lefty,72,170,28.3333333333,0.24,11
Steve Nicosia,Righty,70,185,31.7142857143,0.248,11
Larry Milbourne,Switch-hitter,72,161,26.8333333333,0.254,11
Al Gallagher,Righty,72,180,30,0.263,11
Barbaro Garbey,Righty,70,170,29.1428571429,0.267,11
Rufino Linares,Righty,72,170,28.3333333333,0.27,11
Jeff Stone,Lefty,72,175,29.1666666667,0.277,11
Tom Seaver,Righty,73,195,32.0547945205,0.154,12
Sonny Siebert,Righty,75,190,30.4,0.173,12
Dan Briggs,Lefty,72,180,30,0.195,12
Jim Mason,Lefty,74,185,30,0.203,12
Jackie Hernandez,Righty,71,165,27.8873239437,0.208,12
Alan Knicely,Righty,72,190,31.6666666667,0.213,12
Bob Forsch,Righty,76,200,31.5789473684,0.213,12
Larry Haney,Righty,74,195,31.6216216216,0.215,12
John Stephenson,Lefty,71,180,30.4225352113,0.216,12
Larry Cox,Righty,70,178,30.5142857143,0.221,12
Tommie Reynolds,Righty,74,190,30.8108108108,0.226,12
Dick Phillips,Lefty,72,180,30,0.229,12
Doug Clemens,Lefty,72,180,30,0.229,12
Kiko Garcia,Righty,71,180,30.4225352113,0.239,12
Garry Hancock,Lefty,72,175,29.1666666667,0.247,12
Larry Harlow,Lefty,74,185,30,0.248,12
Brian Asselstine,Lefty,73,175,28.7671232877,0.254,12
Bobby Valentine,Righty,70,189,32.4,0.26,12
Rich Coggins,Lefty,68,170,30,0.265,12
Ron Pruitt,Righty,72,185,30.8333333333,0.269,12
Tim Corcoran,Lefty,71,175,29.5774647887,0.27,12
Fergie Jenkins,Righty,77,205,31.9480519481,0.165,13
Steve Carlton,Lefty,76,210,33.1578947368,0.201,13
Vic Harris,Switch-hitter,71,165,27.8873239437,0.217,13
Jim Anderson,Righty,72,170,28.3333333333,0.218,13
Kevin Bell,Righty,72,195,32.5,0.222,13
Bob Burda,Lefty,71,174,29.4084507042,0.224,13
Mike Fiore,Lefty,72,175,29.1666666667,0.227,13
Tommie Aaron,Righty,75,190,30.4,0.229,13
Ted Kubiak,Switch-hitter,72,175,29.1666666667,0.231,13
Danny Goodwin,Lefty,73,195,32.0547945205,0.236,13
Gary Woods,Righty,74,185,30,0.243,13
Rick Joseph,Righty,73,192,31.5616438356,0.243,13
Steve Dillard,Righty,73,180,29.5890410959,0.243,13
Roberto Pena,Righty,68,170,30,0.245,13
Sandy Alomar,Switch-hitter,69,140,24.347826087,0.245,13
Rafael Santana,Righty,73,165,27.1232876712,0.246,13
Tito Landrum,Righty,71,175,29.5774647887,0.249,13
'Tom O''Malley',Lefty,72,180,30,0.256,13
Richie Scheinblum,Switch-hitter,73,180,29.5890410959,0.263,13
Bill Plummer,Righty,73,190,31.2328767123,0.188,14
Bob Uecker,Righty,73,190,31.2328767123,0.2,14
John Hale,Lefty,74,195,31.6216216216,0.201,14
Darrel Chaney,Switch-hitter,74,188,30.4864864865,0.217,14
Jim Beauchamp,Righty,74,190,30.8108108108,0.231,14
Vern Fuller,Righty,73,170,27.9452054795,0.232,14
Paul Popovich,Switch-hitter,72,175,29.1666666667,0.233,14
Tim Harkness,Lefty,74,182,29.5135135135,0.235,14
Dave Edwards,Righty,72,170,28.3333333333,0.237,14
Ed Stroud,Lefty,71,180,30.4225352113,0.237,14
Phil Gagliano,Righty,73,180,29.5890410959,0.238,14
Mickey Klutts,Righty,71,170,28.7323943662,0.241,14
Tom Veryzer,Righty,73,175,28.7671232877,0.241,14
Ken Hubbs,Righty,74,175,28.3783783784,0.247,14
Rod Gilbreath,Righty,74,180,29.1891891892,0.248,14
Greg Pryor,Righty,72,180,30,0.25,14
Johnny Oates,Lefty,71,188,31.7746478873,0.25,14
Don Kessinger,Switch-hitter,73,170,27.9452054795,0.252,14
Bob Molinaro,Lefty,72,190,31.6666666667,0.264,14
Ken Retzer,Lefty,72,185,30.8333333333,0.264,14
Bubba Morton,Righty,70,175,30,0.267,14
Dane Iorg,Lefty,72,180,30,0.276,14
Ray Oyler,Righty,71,165,27.8873239437,0.175,15
Rick Wise,Righty,73,180,29.5890410959,0.195,15
Dick Simpson,Righty,76,176,27.7894736842,0.207,15
Don Leppert,Righty,74,220,35.6756756757,0.229,15
Gene Michael,Switch-hitter,74,183,29.6756756757,0.229,15
Jerry May,Righty,74,190,30.8108108108,0.234,15
Doc Edwards,Righty,74,215,34.8648648649,0.238,15
Danny Thompson,Righty,72,183,30.5,0.248,15
Dave Chalk,Righty,70,175,30,0.252,15
Larry Bowa,Switch-hitter,70,155,26.5714285714,0.26,15
Daryl Sconiers,Lefty,74,185,30,0.265,15
Wayne Krenchicki,Lefty,73,180,29.5890410959,0.266,15
Steve Huntz,Switch-hitter,73,204,33.5342465753,0.206,16
Ned Yost,Righty,73,190,31.2328767123,0.212,16
Jim Nettles,Lefty,72,186,31,0.22,16
Dick Billings,Righty,73,195,32.0547945205,0.227,16
Glenn Borgmann,Righty,76,210,33.1578947368,0.229,16
Wayne Comer,Righty,70,175,30,0.229,16
Pepe Mangual,Righty,70,157,26.9142857143,0.242,16
Joe Wallis,Switch-hitter,71,180,30.4225352113,0.244,16
Ellie Rodriguez,Righty,71,185,31.2676056338,0.245,16
Dave Marshall,Lefty,73,182,29.9178082192,0.246,16
Dick Howser,Righty,68,155,27.3529411765,0.248,16
Denny Doyle,Lefty,69,175,30.4347826087,0.25,16
Terry Francona,Lefty,73,190,31.2328767123,0.274,16
Ted Ford,Righty,70,180,30.8571428571,0.219,17
Billy Smith,Switch-hitter,74,185,30,0.23,17
Rob Picciolo,Righty,74,185,30,0.234,17
Fernando Gonzalez,Righty,70,165,28.2857142857,0.235,17
Doug Ault,Righty,75,200,32,0.236,17
Chuck Harrison,Righty,70,185,31.7142857143,0.238,17
Ron Roenicke,Switch-hitter,72,180,30,0.238,17
Bob Brower,Righty,71,185,31.2676056338,0.242,17
Ray Webster,Lefty,72,185,30.8333333333,0.244,17
Tony Scott,Switch-hitter,72,164,27.3333333333,0.249,17
Rick Bosetti,Righty,71,185,31.2676056338,0.25,17
Hosken Powell,Lefty,73,175,28.7671232877,0.259,17
Doug Camilli,Righty,71,195,32.9577464789,0.199,18
Jim Price,Righty,72,192,32,0.214,18
Hector Torres,Righty,72,175,29.1666666667,0.216,18
Chris Cannizzaro,Righty,72,190,31.6666666667,0.235,18
Harry Spilman,Lefty,73,180,29.5890410959,0.237,18
Bruce Benedict,Righty,73,175,28.7671232877,0.242,18
Willie Norwood,Righty,72,185,30.8333333333,0.242,18
Johnny Jeter,Righty,73,180,29.5890410959,0.244,18
Elliott Maddox,Righty,71,180,30.4225352113,0.261,18
Rick Leach,Lefty,73,180,29.5890410959,0.268,18
Rudy Law,Lefty,73,165,27.1232876712,0.271,18
Gary Allenson,Righty,71,185,31.2676056338,0.221,19
Bill Voss,Lefty,74,160,25.9459459459,0.227,19
Cap Peterson,Righty,74,195,31.6216216216,0.23,19
Bobby Clark,Righty,72,190,31.6666666667,0.239,19
Ron Hodges,Lefty,73,185,30.4109589041,0.24,19
Jim Holt,Lefty,72,180,30,0.265,19
Alan Bannister,Righty,71,170,28.7323943662,0.27,19
Doug Frobel,Lefty,76,196,30.9473684211,0.201,20
Dave Campbell,Righty,73,180,29.5890410959,0.213,20
Steve Swisher,Righty,74,205,33.2432432432,0.216,20
Bob Jones,Lefty,74,195,31.6216216216,0.221,20
Rick Renick,Righty,72,188,31.3333333333,0.221,20
Carmen Fanzone,Righty,72,200,33.3333333333,0.224,20
Rich McKinney,Righty,71,185,31.2676056338,0.225,20
Mark Belanger,Righty,73,170,27.9452054795,0.228,20
Steve Lombardozzi,Righty,72,175,29.1666666667,0.233,20
Chuck Hiller,Lefty,71,170,28.7323943662,0.243,20
Dave Nelson,Righty,70,160,27.4285714286,0.244,20
Fran Healy,Righty,77,220,34.2857142857,0.25,20
Larvell Blanks,Righty,68,167,29.4705882353,0.253,20
Ike Brown,Righty,72,190,31.6666666667,0.256,20
Garth Iorg,Righty,71,170,28.7323943662,0.258,20
Billy North,Switch-hitter,71,185,31.2676056338,0.261,20
Ron Washington,Righty,71,155,26.1971830986,0.261,20
Thad Bosley,Lefty,75,175,28,0.272,20
Jerry Narron,Lefty,75,205,32.8,0.211,21
Dick Nen,Lefty,74,200,32.4324324324,0.224,21
Tom Satriano,Lefty,73,185,30.4109589041,0.225,21
Dave McKay,Switch-hitter,73,195,32.0547945205,0.229,21
Bobby Mitchell (R),Righty,75,185,29.6,0.235,21
Joe Gaines,Righty,73,190,31.2328767123,0.241,21
Hal Breeden,Righty,74,200,32.4324324324,0.243,21
Jerry White,Switch-hitter,70,164,28.1142857143,0.253,21
Ivan DeJesus,Righty,71,175,29.5774647887,0.254,21
Biff Pocoroba,Switch-hitter,70,175,30,0.257,21
Jim Wohlford,Righty,71,175,29.5774647887,0.26,21
John Wathan,Righty,74,205,33.2432432432,0.262,21
Dave Cash,Righty,71,170,28.7323943662,0.283,21
Tom Egan,Righty,76,218,34.4210526316,0.2,22
Jerry Buchek,Righty,71,185,31.2676056338,0.22,22
Johnnie LeMaster,Righty,74,165,26.7567567568,0.222,22
Nelson Mathews,Righty,76,195,30.7894736842,0.223,22
Johnny Lewis,Lefty,73,189,31.0684931507,0.227,22
Angel Mangual,Righty,70,178,30.5142857143,0.245,22
Roger Freed,Righty,72,190,31.6666666667,0.245,22
Marty Perez,Righty,71,160,27.0422535211,0.246,22
Tom Hutton,Lefty,71,180,30.4225352113,0.248,22
Jack Hiatt,Righty,74,190,30.8108108108,0.251,22
Reid Nichols,Righty,71,165,27.8873239437,0.266,22
Felix Millan,Righty,71,172,29.0704225352,0.279,22
Glenn Beckert,Righty,73,190,31.2328767123,0.283,22
Julio Cruz,Switch-hitter,69,165,28.6956521739,0.237,23
Chuck Schilling,Righty,70,160,27.4285714286,0.239,23
Glenn Hoffman,Righty,73,175,28.7671232877,0.242,23
Alex Trevino,Righty,70,165,28.2857142857,0.249,23
Bob Dernier,Righty,72,160,26.6666666667,0.255,23
Bob Montgomery,Righty,73,195,32.0547945205,0.258,23
Duane Josephson,Righty,72,190,31.6666666667,0.258,23
Ted Sizemore,Righty,70,165,28.2857142857,0.262,23
Mike Brown,Righty,74,195,31.6216216216,0.265,23
Lyman Bostock,Lefty,73,180,29.5890410959,0.311,23
Hal King,Lefty,73,200,32.8767123288,0.214,24
Ken Gerhart,Righty,72,190,31.6666666667,0.221,24
Duane Walker,Lefty,72,185,30.8333333333,0.229,24
Steve Whitaker,Lefty,72,180,30,0.23,24
'Syd O''Brien',Righty,73,185,30.4109589041,0.23,24
Eddie Leon,Righty,72,170,28.3333333333,0.236,24
Norm Miller,Lefty,70,185,31.7142857143,0.238,24
Gary Gray,Righty,72,187,31.1666666667,0.24,24
Gary Sutherland,Righty,72,185,30.8333333333,0.243,24
Bob Chance,Lefty,74,196,31.7837837838,0.261,24
Steve Ontiveros,Switch-hitter,72,185,30.8333333333,0.274,24
Curt Motton,Righty,68,164,28.9411764706,0.213,25
Lenn Sakata,Righty,69,160,27.8260869565,0.23,25
Jake Gibbs,Lefty,72,180,30,0.233,25
Bill Nahorodny,Righty,74,200,32.4324324324,0.241,25
Jerry Moses,Righty,75,210,33.6,0.251,25
Mike de la Hoz,Righty,71,175,29.5774647887,0.251,25
Tim Foli,Righty,72,179,29.8333333333,0.251,25
Mark Brouhard,Righty,73,210,34.5205479452,0.259,25
Gail Hopkins,Lefty,70,198,33.9428571429,0.266,25
John Boccabella,Righty,73,195,32.0547945205,0.219,26
Bob Coluccio,Righty,71,183,30.9295774648,0.22,26
Frank Duffy,Righty,73,180,29.5890410959,0.232,26
Ron Woods,Righty,70,168,28.8,0.233,26
Bruce Bochy,Righty,75,205,32.8,0.239,26
Bobby Brown,Switch-hitter,74,190,30.8108108108,0.245,26
Jesse Gonder,Lefty,70,180,30.8571428571,0.251,26
Mike Hershberger,Righty,70,175,30,0.252,26
Manny Jimenez,Lefty,73,185,30.4109589041,0.272,26
Jose Morales,Righty,71,187,31.6056338028,0.287,26
Gene Richards,Lefty,72,175,29.1666666667,0.29,26
Andres Mora,Righty,72,180,30,0.223,27
Chris Bando,Switch-hitter,72,195,32.5,0.227,27
Jim Traber,Lefty,72,194,32.3333333333,0.227,27
Bob Kearney,Righty,72,190,31.6666666667,0.233,27
Kurt Bevacqua,Righty,72,180,30,0.236,27
Jerry McNertney,Righty,72,180,30,0.237,27
Mike Tyson,Righty,69,170,29.5652173913,0.241,27
U LeftyWashington,Switch-hitter,71,175,29.5774647887,0.251,27
Felix Torres,Righty,71,165,27.8873239437,0.254,27
Horace Clarke,Switch-hitter,69,170,29.5652173913,0.256,27
Len Randle,Switch-hitter,70,169,28.9714285714,0.257,27
Pete LaCock,Lefty,74,200,32.4324324324,0.257,27
Joe Nolan,Lefty,71,175,29.5774647887,0.263,27
Dick Davis,Righty,75,190,30.4,0.265,27
George Vukovich,Lefty,72,198,33,0.268,27
Mike Ryan,Righty,74,205,33.2432432432,0.193,28
Danny Walton,Righty,72,195,32.5,0.223,28
Coco Laboy,Righty,70,165,28.2857142857,0.233,28
Billy Grabarkewitz,Righty,70,165,28.2857142857,0.236,28
Mike Anderson,Righty,74,200,32.4324324324,0.246,28
Rick Miller,Lefty,72,175,29.1666666667,0.269,28
Vic Correll,Righty,70,185,31.7142857143,0.229,29
Paul Householder,Switch-hitter,72,180,30,0.236,29
Rey Quinones,Righty,71,160,27.0422535211,0.243,29
Charlie James,Righty,73,195,32.0547945205,0.255,29
Joe Charboneau,Righty,74,205,33.2432432432,0.266,29
Larry Biittner,Lefty,74,205,33.2432432432,0.273,29
Bobby Wine,Righty,73,187,30.7397260274,0.215,30
Duffy Dyer,Righty,72,187,31.1666666667,0.221,30
Jim Gosger,Lefty,71,185,31.2676056338,0.226,30
Pete Mackanin,Righty,74,190,30.8108108108,0.226,30
Len Matuszek,Lefty,74,190,30.8108108108,0.234,30
Byron Browne,Righty,74,190,30.8108108108,0.236,30
Jack Brohamer,Lefty,70,165,28.2857142857,0.245,30
Dave Rader,Lefty,71,165,27.8873239437,0.257,30
Jerry Hairston,Switch-hitter,70,170,29.1428571429,0.258,30
Steve Brye,Righty,72,190,31.6666666667,0.258,30
Ed Goodson,Lefty,75,180,28.8,0.26,30
Von Joshua,Lefty,70,170,29.1428571429,0.273,30
Buck Rodgers,Switch-hitter,74,190,30.8108108108,0.232,31
Fred Kendall,Righty,73,185,30.4109589041,0.234,31
Mike Diaz,Righty,74,195,31.6216216216,0.247,31
Carl Warwick,Righty,70,170,29.1428571429,0.248,31
Ken Boswell,Lefty,72,170,28.3333333333,0.248,31
Chico Salmon,Righty,70,160,27.4285714286,0.249,31
Leron Lee,Lefty,72,196,32.6666666667,0.25,31
Joe Lefebvre,Lefty,70,170,29.1428571429,0.258,31
Dave Engle,Righty,75,210,33.6,0.262,31
David Green,Righty,75,170,27.2,0.268,31
Manny Mota,Righty,70,160,27.4285714286,0.304,31
Matty Alou,Lefty,69,160,27.8260869565,0.307,31
John Kennedy,Righty,72,185,30.8333333333,0.225,32
Joe Lis,Righty,72,175,29.1666666667,0.233,32
Clint Hurdle,Lefty,75,195,31.2,0.259,32
Mickey Brantley,Righty,70,180,30.8571428571,0.259,32
Rowland Office,Lefty,72,170,28.3333333333,0.259,32
Dave Collins,Switch-hitter,71,175,29.5774647887,0.272,32
Jesus Alou,Righty,74,190,30.8108108108,0.28,32
Al Luplow,Lefty,70,175,30,0.235,33
Ivan Murrell,Righty,74,195,31.6216216216,0.236,33
Jim Essian,Righty,74,195,31.6216216216,0.244,33
Bob Stinson,Switch-hitter,71,180,30.4225352113,0.25,33
Ed Ott,Lefty,70,190,32.5714285714,0.259,33
Walt Williams,Righty,66,165,30,0.27,33
Terry Whitfield,Lefty,73,197,32.3835616438,0.281,33
Todd Cruz,Righty,72,175,29.1666666667,0.22,34
Marc Hill,Righty,75,205,32.8,0.223,34
Ted Savage,Righty,73,185,30.4109589041,0.233,34
Mike Cubbage,Lefty,72,180,30,0.258,34
Tommy Helms,Righty,70,165,28.2857142857,0.269,34
Mike Vail,Righty,73,180,29.5890410959,0.279,34
Glenn Adams,Lefty,73,180,29.5890410959,0.28,34
Rusty Torres,Switch-hitter,70,175,30,0.212,35
