Name,Handedness,Height,Weight,BMI,Batting Average,Homerun Count
Jake Wood,Righty,73,163,26.7945205479,0.25,35
R.J. Reynolds,Switch-hitter,72,190,31.6666666667,0.267,35
Al Woods,Lefty,75,190,30.4,0.271,35
Larry Stahl,Lefty,72,175,29.1666666667,0.232,36
Terry Harper,Righty,76,195,30.7894736842,0.253,36
Bill Almon,Righty,75,180,28.8,0.254,36
Charlie Moore,Righty,71,180,30.4225352113,0.261,36
Ted Uhlaender,Lefty,74,190,30.8108108108,0.263,36
Bump Wills,Switch-hitter,69,172,29.9130434783,0.266,36
Vic Davalillo,Lefty,67,150,26.8656716418,0.279,36
Damaso Garcia,Righty,73,165,27.1232876712,0.283,36
Pedro Garcia,Righty,70,175,30,0.22,37
Dave Hostetler,Righty,76,215,33.9473684211,0.229,37
Luis Aguayo,Righty,69,173,30.0869565217,0.236,37
Omar Moreno,Lefty,74,180,29.1891891892,0.252,37
Len Gabrielson,Lefty,76,210,33.1578947368,0.253,37
Floyd Rayford,Righty,70,190,32.5714285714,0.244,38
Brant Alyea,Righty,75,215,34.4,0.247,38
Benny Ayala,Righty,73,185,30.4109589041,0.251,38
Chris Brown,Righty,72,185,30.8333333333,0.269,38
Mickey Hatcher,Righty,74,200,32.4324324324,0.28,38
Frank Fernandez,Righty,72,185,30.8333333333,0.199,39
Hector Cruz,Righty,71,170,28.7323943662,0.225,39
Ed Spiezio,Righty,71,180,30.4225352113,0.238,39
Rob Wilfong,Lefty,73,180,29.5890410959,0.248,39
Jerry Grote,Righty,70,185,31.7142857143,0.252,39
Ron Hunt,Righty,72,186,31,0.273,39
Wayne Nordhagen,Righty,74,205,33.2432432432,0.282,39
Billy Cowan,Righty,72,170,28.3333333333,0.236,40
Joe Hague,Lefty,72,195,32.5,0.239,40
Bucky Dent,Righty,69,170,29.5652173913,0.247,40
Marvell Wynne,Lefty,71,175,29.5774647887,0.247,40
Jerry Royster,Righty,72,165,27.5,0.249,40
John Orsino,Righty,75,215,34.4,0.249,40
Billy Conigliaro,Righty,72,180,30,0.256,40
Billy Bryan,Lefty,76,200,31.5789473684,0.216,41
Dalton Jones,Lefty,73,180,29.5890410959,0.235,41
Freddie Patek,Righty,65,148,27.3230769231,0.242,41
Walt Bond,Lefty,79,228,34.6329113924,0.256,41
Dave Stapleton (R),Righty,73,178,29.2602739726,0.271,41
Rennie Stennett,Righty,71,160,27.0422535211,0.274,41
John Castino,Righty,71,175,29.5774647887,0.278,41
Andres Thomas,Righty,73,170,27.9452054795,0.234,42
George Wright,Switch-hitter,71,180,30.4225352113,0.245,42
Terry Crowley,Lefty,72,180,30,0.25,42
Eddie Milner,Lefty,71,173,29.2394366197,0.253,42
Craig Reynolds,Lefty,73,175,28.7671232877,0.256,42
Ron Oester,Switch-hitter,74,185,30,0.265,42
Phil Roof,Righty,74,190,30.8108108108,0.215,43
Derrel Thomas,Switch-hitter,72,160,26.6666666667,0.249,43
Rich Dauer,Righty,72,180,30,0.257,43
Art Howe,Righty,74,190,30.8108108108,0.26,43
Darryl Motley,Righty,69,196,34.0869565217,0.243,44
Bill Stein,Righty,70,170,29.1428571429,0.267,44
Bob Johnson,Righty,70,175,30,0.272,44
Sam Bowens,Righty,73,188,30.904109589,0.223,45
Roy Foster,Righty,72,185,30.8333333333,0.253,45
Jerry Turner,Lefty,69,180,31.3043478261,0.257,45
Tito Fuentes,Switch-hitter,71,175,29.5774647887,0.268,45
Craig Kusick,Righty,75,210,33.6,0.235,46
Willie Smith,Lefty,72,182,30.3333333333,0.248,46
John Stearns,Righty,72,185,30.8333333333,0.26,46
Bill Russell,Righty,72,175,29.1666666667,0.263,46
Bill Sample,Righty,69,175,30.4347826087,0.272,46
Cesar Tovar,Righty,69,155,26.9565217391,0.278,46
Larry Brown,Righty,70,160,27.4285714286,0.233,47
Lou Johnson,Righty,71,170,28.7323943662,0.258,48
Andy Etchebarren,Righty,73,190,31.2328767123,0.235,49
Dale Berra,Righty,72,180,30,0.236,49
Dave Roberts (R),Righty,75,215,34.4,0.239,49
Paul Casanova,Righty,76,180,28.4210526316,0.225,50
Joe Azcue,Righty,72,190,31.6666666667,0.252,50
Tony Solaita,Lefty,72,210,35,0.255,50
Rick Burleson,Righty,70,165,28.2857142857,0.273,50
Cesar Geronimo,Lefty,72,165,27.5,0.258,51
Al Ferrara,Righty,73,200,32.8767123288,0.259,51
Buddy Bradford,Righty,71,170,28.7323943662,0.226,52
Rich Reese,Lefty,75,185,29.6,0.253,52
Steve Braun,Lefty,70,180,30.8571428571,0.271,52
Ron Blomberg,Lefty,73,195,32.0547945205,0.293,52
Mike Hegan,Lefty,73,188,30.904109589,0.242,53
Johnny Ray,Switch-hitter,71,170,28.7323943662,0.29,53
Champ Summers,Lefty,74,205,33.2432432432,0.255,54
Cookie Rojas,Righty,70,160,27.4285714286,0.263,54
Al Bumbry,Lefty,68,170,30,0.281,54
Gary Alexander,Righty,74,195,31.6216216216,0.23,55
Clay Dalrymple,Lefty,72,190,31.6666666667,0.233,55
Gene Alley,Righty,70,160,27.4285714286,0.254,55
Bobby Knoop,Righty,73,170,27.9452054795,0.236,56
Rick Manning,Lefty,73,180,29.5890410959,0.257,56
Ron Jackson,Righty,72,200,33.3333333333,0.259,56
Barry Bonnell,Righty,75,190,30.4,0.272,56
Barry Foote,Righty,75,205,32.8,0.23,57
Paul Schaal,Righty,71,165,27.8873239437,0.244,57
Buck Martinez,Righty,70,190,32.5714285714,0.225,58
Joe Foy,Righty,72,215,35.8333333333,0.248,58
Ken Berry,Righty,72,175,29.1666666667,0.255,58
Bill Sudakis,Switch-hitter,73,190,31.2328767123,0.234,59
Adolfo Phillips,Righty,73,175,28.7671232877,0.247,59
Ron LeFlore,Righty,72,200,33.3333333333,0.288,59
Ed Brinkman,Righty,72,170,28.3333333333,0.224,60
Enos Cabell,Righty,76,170,26.8421052632,0.277,60
Dave Nicholson,Righty,74,215,34.8648648649,0.212,61
Wayne Garrett,Lefty,71,175,29.5774647887,0.239,61
Bill Schroeder,Righty,74,200,32.4324324324,0.24,61
Gary Thomasson,Lefty,73,180,29.5890410959,0.249,61
Ray Fosse,Righty,74,215,34.8648648649,0.256,61
Manny Trillo,Righty,73,150,24.6575342466,0.263,61
Mickey Rivers,Lefty,70,165,28.2857142857,0.295,61
Ellie Hendricks,Lefty,73,175,28.7671232877,0.22,62
Dave Revering,Lefty,76,210,33.1578947368,0.265,62
Jeff Newman,Righty,74,215,34.8648648649,0.224,63
Pat Putnam,Lefty,72,205,34.1666666667,0.255,63
Bake McBride,Lefty,74,190,30.8108108108,0.299,63
Wes Parker,Switch-hitter,73,180,29.5890410959,0.267,64
Lamar Johnson,Righty,74,215,34.8648648649,0.287,64
Joe Lahoud,Lefty,73,198,32.5479452055,0.223,65
Charlie Spikes,Righty,75,215,34.4,0.246,65
Lou Clinton,Righty,73,185,30.4109589041,0.247,65
Tom Grieve,Righty,74,190,30.8108108108,0.249,65
Butch Wynegar,Switch-hitter,73,190,31.2328767123,0.255,65
Manny Sanguillen,Righty,72,193,32.1666666667,0.296,65
Mike Andrews,Righty,75,195,31.2,0.258,66
Dick Dietz,Righty,73,195,32.0547945205,0.261,66
Merv Rettenmund,Righty,70,190,32.5714285714,0.271,66
Danny Cater,Righty,72,170,28.3333333333,0.276,66
Floyd Robinson,Lefty,69,175,30.4347826087,0.283,67
Art Shamsky,Lefty,73,168,27.6164383562,0.253,68
Mike Shannon,Righty,75,195,31.2,0.255,68
Ken Reitz,Righty,72,180,30,0.26,68
Steve Henderson,Righty,74,190,30.8108108108,0.28,68
Charley Smith,Righty,73,170,27.9452054795,0.239,69
John Ellis,Righty,74,225,36.4864864865,0.262,69
Glenn Hubbard,Righty,69,150,26.0869565217,0.244,70
Jerry Mumphrey,Switch-hitter,74,185,30,0.289,70
Tom Brookens,Righty,70,165,28.2857142857,0.246,71
Mike Young,Switch-hitter,74,195,31.6216216216,0.247,72
Mitchell Page,Lefty,74,205,33.2432432432,0.266,72
Andy Kosco,Righty,75,205,32.8,0.236,73
Bernie Allen,Lefty,72,175,29.1666666667,0.239,73
Ron Swoboda,Righty,74,195,31.6216216216,0.242,73
Jim Lefebvre,Switch-hitter,72,180,30,0.251,74
Tommy McCraw,Lefty,72,183,30.5,0.246,75
Ralph Garr,Lefty,71,185,31.2676056338,0.306,75
George Mitterwald,Righty,74,195,31.6216216216,0.236,76
Pat Kelly,Lefty,73,185,30.4109589041,0.264,76
Tony Horton,Righty,75,210,33.6,0.268,76
Tim Laudner,Righty,75,212,33.92,0.225,77
Don Wert,Righty,70,162,27.7714285714,0.242,77
Leroy Stanton,Righty,73,195,32.0547945205,0.244,77
Jim Dwyer,Lefty,70,165,28.2857142857,0.26,77
Milt May,Lefty,72,190,31.6666666667,0.263,77
Rich Rollins,Righty,70,185,31.7142857143,0.269,77
Otto Velez,Righty,72,170,28.3333333333,0.251,78
Julian Javier,Righty,73,175,28.7671232877,0.257,78
Leon Roberts,Righty,75,200,32,0.267,78
Phil Bradley,Righty,72,185,30.8333333333,0.286,78
Alex Johnson,Righty,72,205,34.1666666667,0.288,78
Bob Tillman,Righty,76,205,32.3684210526,0.232,79
Bert Campaneris,Righty,70,160,27.4285714286,0.259,79
Juan Beniquez,Righty,71,150,25.3521126761,0.274,79
Dick Green,Righty,70,180,30.8571428571,0.24,80
Ed Herrmann,Lefty,73,195,32.0547945205,0.24,80
Roy Howell,Lefty,73,190,31.2328767123,0.261,80
Joel Youngblood,Righty,72,180,30,0.265,80
Mike Hargrove,Lefty,72,195,32.5,0.29,80
John Bateman,Righty,75,210,33.6,0.23,81
Johnny Edwards,Lefty,76,220,34.7368421053,0.242,81
Mike Ivie,Righty,75,205,32.8,0.269,81
Roger Repoz,Lefty,75,190,30.4,0.224,82
Randy Hundley,Righty,71,170,28.7323943662,0.236,82
Bobby Darwin,Righty,74,190,30.8108108108,0.251,83
Gates Brown,Lefty,71,220,37.1830985915,0.257,84
Ray Knight,Righty,73,185,30.4109589041,0.271,84
Ed Kirkpatrick,Lefty,71,195,32.9577464789,0.238,85
Jerry Martin,Righty,73,195,32.0547945205,0.251,85
Dan Meyer,Lefty,71,180,30.4225352113,0.253,86
John Wockenfuss,Righty,72,190,31.6666666667,0.262,86
Ed Charles,Righty,70,170,29.1428571429,0.263,86
Bobby Tolan,Lefty,71,170,28.7323943662,0.265,86
Willie Crawford,Lefty,73,197,32.3835616438,0.268,86
Tom Paciorek,Righty,76,215,33.9473684211,0.282,86
Bo Diaz,Righty,71,185,31.2676056338,0.255,87
Del Unser,Lefty,73,180,29.5890410959,0.258,87
Alan Ashby,Switch-hitter,74,185,30,0.245,90
Mike Lum,Lefty,72,180,30,0.247,90
Carlos May,Lefty,71,200,33.8028169014,0.274,90
Bob Brenly,Righty,74,210,34.0540540541,0.247,91
Cito Gaston,Righty,75,190,30.4,0.256,91
Mike Davis,Lefty,74,175,28.3783783784,0.259,91
Ken Landreaux,Lefty,70,165,28.2857142857,0.268,91
Lee Lacy,Righty,73,175,28.7671232877,0.286,91
Rod Carew,Lefty,72,170,28.3333333333,0.328,92
Lee Mazzilli,Switch-hitter,73,180,29.5890410959,0.259,93
Don Buford,Switch-hitter,67,160,28.6567164179,0.264,93
Cleon Jones,Righty,72,185,30.8333333333,0.281,93
Bob Oliver,Righty,75,205,32.8,0.256,94
Mike Jorgensen,Lefty,72,195,32.5,0.243,95
Jim Sundberg,Righty,72,190,31.6666666667,0.248,95
Jerry Morales,Righty,70,155,26.5714285714,0.259,95
Dave May,Lefty,70,186,31.8857142857,0.251,96
Bernie Carbo,Lefty,71,173,29.2394366197,0.264,96
Ozzie Virgil,Righty,73,180,29.5890410959,0.243,98
Butch Hobson,Righty,73,193,31.7260273973,0.248,98
Pete Ward,Lefty,73,185,30.4109589041,0.254,98
Johnny Grubb,Lefty,75,175,28,0.278,99
Duke Sims,Lefty,74,197,31.9459459459,0.239,100
Bruce Bochte,Lefty,75,195,31.2,0.282,100
Denis Menke,Righty,72,185,30.8333333333,0.25,101
Dave Concepcion,Righty,74,155,25.1351351351,0.267,101
Steve Yeager,Righty,72,190,31.6666666667,0.228,102
Eric Soderholm,Righty,71,187,31.6056338028,0.264,102
Ollie Brown,Righty,74,178,28.8648648649,0.265,102
Jay Johnstone,Lefty,73,175,28.7671232877,0.267,102
Lou Piniella,Righty,72,182,30.3333333333,0.291,102
Tony Gonzalez,Lefty,69,170,29.5652173913,0.286,103
Bob Boone,Righty,74,195,31.6216216216,0.254,105
Lee Thomas,Lefty,74,195,31.6216216216,0.255,106
Larry Herndon,Righty,75,190,30.4,0.274,107
Fred Whitfield,Lefty,73,190,31.2328767123,0.253,108
Al Cowens,Righty,73,197,32.3835616438,0.27,108
Dave Duncan,Righty,74,190,30.8108108108,0.214,109
Phil Garner,Righty,70,175,30,0.26,109
Willie Aikens,Lefty,75,220,35.2,0.271,110
Max Alvis,Righty,71,185,31.2676056338,0.247,111
Curt Blefary,Lefty,74,195,31.6216216216,0.237,112
Chris Speier,Righty,73,175,28.7671232877,0.246,112
Jim Morrison,Righty,71,175,29.5774647887,0.26,112
Greg Walker,Lefty,75,205,32.8,0.26,113
Chuck Hinton,Righty,73,180,29.5890410959,0.264,113
Thurman Munson,Righty,71,190,32.1126760563,0.292,113
Bob Robertson,Righty,73,195,32.0547945205,0.242,115
John Lowenstein,Lefty,72,175,29.1666666667,0.253,116
Rick Reichardt,Righty,75,210,33.6,0.261,116
Mickey Stanley,Righty,73,185,30.4109589041,0.248,117
Garry Maddox,Righty,75,175,28,0.285,117
Leo Cardenas,Righty,71,150,25.3521126761,0.257,118
Ed Kranepool,Lefty,75,205,32.8,0.261,118
Mike Easler,Lefty,72,190,31.6666666667,0.293,118
Wayne Gross,Lefty,74,210,34.0540540541,0.233,121
Gary Roenicke,Righty,75,205,32.8,0.247,121
Jimmie Hall,Lefty,72,175,29.1666666667,0.254,121
Dan Ford,Righty,73,185,30.4109589041,0.27,121
Keith Moreland,Righty,72,190,31.6666666667,0.279,121
Don Lock,Righty,74,195,31.6216216216,0.238,122
Joe Ferguson,Righty,74,200,32.4324324324,0.24,122
Nick Esasky,Righty,75,200,32,0.25,122
Ken Henderson,Switch-hitter,74,180,29.1891891892,0.257,122
Ken Phelps,Lefty,73,209,34.3561643836,0.239,123
Willie Upshaw,Lefty,72,185,30.8333333333,0.262,123
Ellis Valentine,Righty,76,205,32.3684210526,0.278,123
Aurelio Rodriguez,Righty,70,180,30.8571428571,0.237,124
Jody Davis,Righty,76,192,30.3157894737,0.245,127
Mike Epstein,Lefty,75,230,36.8,0.244,130
Tommie Agee,Righty,71,195,32.9577464789,0.255,130
Gary Ward,Righty,74,195,31.6216216216,0.276,130
Jorge Orta,Lefty,70,170,29.1428571429,0.278,130
Steve Kemp,Lefty,72,195,32.5,0.278,130
Ken Harrelson,Righty,74,190,30.8108108108,0.239,131
John Milner,Lefty,72,185,30.8333333333,0.249,131
Mack Jones,Lefty,73,180,29.5890410959,0.252,133
Paul Blair,Righty,72,168,28,0.25,134
Tom Haller,Lefty,76,195,30.7894736842,0.257,134
Davey Johnson,Righty,73,170,27.9452054795,0.261,136
Earl Williams,Righty,75,215,34.4,0.247,138
Jose Cardenal,Righty,70,150,25.7142857143,0.275,138
Johnny Briggs,Lefty,73,190,31.2328767123,0.253,139
Willie Montanez,Lefty,72,170,28.3333333333,0.275,139
Jeffrey Leonard,Righty,74,200,32.4324324324,0.266,144
Jim Spencer,Lefty,74,195,31.6216216216,0.25,146
Tommy Harper,Righty,69,165,28.6956521739,0.257,146
Ruppert Jones,Lefty,70,170,29.1428571429,0.25,147
Leon Durham,Lefty,73,185,30.4109589041,0.277,147
Sixto Lezcano,Righty,70,165,28.2857142857,0.271,148
Lou Brock,Lefty,71,170,28.7323943662,0.293,149
Jim Fregosi,Righty,73,190,31.2328767123,0.265,151
Tom Tresh,Switch-hitter,73,180,29.5890410959,0.245,153
Dan Driessen,Lefty,71,187,31.6056338028,0.267,153
Jim Northrup,Lefty,75,190,30.4,0.267,153
Doug Rader,Righty,74,208,33.7297297297,0.251,155
Davey Lopes,Righty,69,170,29.5652173913,0.263,155
Ken McMullen,Righty,75,190,30.4,0.248,156
Jim Hickman,Righty,75,192,30.72,0.252,159
Donn Clendenon,Righty,76,209,33,0.274,159
Bill Melton,Righty,74,200,32.4324324324,0.253,160
Frank White,Righty,71,165,27.8873239437,0.255,160
Roy White,Switch-hitter,70,160,27.4285714286,0.271,160
Pete Rose,Switch-hitter,71,192,32.4507042254,0.303,160
Keith Hernandez,Lefty,72,180,30,0.296,162
Roy Smalley,Switch-hitter,73,185,30.4109589041,0.257,163
Bill Madlock,Righty,71,180,30.4225352113,0.305,163
Claudell Washington,Lefty,72,190,31.6666666667,0.278,164
Jose Cruz,Lefty,72,170,28.3333333333,0.284,165
Dwayne Murphy,Lefty,73,185,30.4109589041,0.246,166
Bill Robinson,Righty,74,189,30.6486486486,0.258,166
Tony Conigliaro,Righty,75,185,29.6,0.264,166
Larry Hisle,Righty,74,193,31.2972972973,0.273,166
Jim Ray Hart,Righty,71,185,31.2676056338,0.278,170
Nate Colbert,Righty,74,190,30.8108108108,0.243,173
Bill Buckner,Lefty,72,185,30.8333333333,0.289,174
Don Money,Righty,73,170,27.9452054795,0.261,176
Joe Rudi,Righty,74,200,32.4324324324,0.264,179
Willie Davis,Lefty,74,180,29.1891891892,0.279,182
Bob Watson,Righty,72,201,33.5,0.295,184
Chris Chambliss,Lefty,73,195,32.0547945205,0.279,185
Darrell Porter,Lefty,72,193,32.1666666667,0.247,188
Bob Bailey,Righty,73,180,29.5890410959,0.257,189
Hal McRae,Righty,71,180,30.4225352113,0.29,191
Amos Otis,Righty,71,165,27.8873239437,0.277,193
Toby Harrah,Righty,72,175,29.1666666667,0.264,195
Cliff Johnson,Righty,76,215,33.9473684211,0.258,196
Dick McAuliffe,Lefty,71,176,29.7464788732,0.247,197
Cesar Cedeno,Righty,74,175,28.3783783784,0.285,199
Don Mincher,Lefty,75,205,32.8,0.249,200
Bill Freehan,Righty,75,203,32.48,0.262,200
Oscar Gamble,Lefty,71,160,27.0422535211,0.265,200
Gene Tenace,Righty,72,190,31.6666666667,0.241,201
Buddy Bell,Righty,73,180,29.5890410959,0.279,201
Richie Hebner,Lefty,73,195,32.0547945205,0.276,203
Rico Carty,Righty,75,200,32,0.299,204
Richie Zisk,Righty,73,200,32.8767123288,0.287,207
Jason Thompson,Lefty,76,200,31.5789473684,0.261,208
Rico Petrocelli,Righty,72,175,29.1666666667,0.251,210
Chet Lemon,Righty,72,190,31.6666666667,0.273,215
Bob Horner,Righty,73,195,32.0547945205,0.277,218
Joe Pepitone,Lefty,74,185,30,0.258,219
Al Oliver,Lefty,72,195,32.5,0.303,219
Tony Oliva,Lefty,73,175,28.7671232877,0.304,220
Bobby Grich,Righty,74,180,29.1891891892,0.266,224
Gary Matthews,Righty,74,185,30,0.281,234
Ben Oglivie,Lefty,74,160,25.9459459459,0.273,235
Doug DeCinces,Righty,74,190,30.8108108108,0.259,237
Jeff Burroughs,Righty,73,200,32.8767123288,0.261,240
Rick Monday,Lefty,75,193,30.88,0.264,241
Cecil Cooper,Lefty,74,165,26.7567567568,0.298,241
Sal Bando,Righty,72,195,32.5,0.254,242
Dusty Baker,Righty,74,183,29.6756756757,0.278,242
Deron Johnson,Righty,74,200,32.4324324324,0.244,245
Ken Singleton,Switch-hitter,76,210,33.1578947368,0.282,246
Ted Simmons,Switch-hitter,71,193,32.6197183099,0.285,248
Tony Armas,Righty,71,182,30.7605633803,0.252,251
Bobby Murcer,Lefty,71,160,27.0422535211,0.277,252
Joe Torre,Righty,74,212,34.3783783784,0.297,252
Andre Thornton,Righty,75,200,32,0.254,253
John Mayberry,Lefty,75,215,34.4,0.253,255
Larry Parrish,Righty,75,190,30.4,0.263,256
George Hendrick,Righty,75,195,31.2,0.278,267
Gorman Thomas,Righty,74,210,34.0540540541,0.225,268
Joe Morgan,Lefty,67,160,28.6567164179,0.271,268
George Scott,Righty,74,200,32.4324324324,0.268,271
Steve Garvey,Righty,70,192,32.9142857143,0.294,272
Jimmy Wynn,Righty,70,160,27.4285714286,0.25,291
Rusty Staub,Lefty,74,190,30.8108108108,0.279,292
Fred Lynn,Lefty,73,185,30.4109589041,0.283,306
Greg Luzinski,Righty,73,220,36.1643835616,0.276,307
Reggie Smith,Switch-hitter,72,180,30,0.287,314
Ron Cey,Righty,70,185,31.7142857143,0.261,316
Willie Horton,Righty,71,209,35.323943662,0.273,325
Bobby Bonds,Righty,73,190,31.2328767123,0.268,332
Don Baylor,Righty,73,190,31.2328767123,0.26,338
Boog Powell,Lefty,76,230,36.3157894737,0.266,339
Ron Santo,Righty,72,190,31.6666666667,0.277,342
George Foster,Righty,73,180,29.5890410959,0.274,348
Dick Allen,Righty,71,187,31.6056338028,0.292,351
Lee May,Righty,75,195,31.2,0.267,354
Tony Perez,Righty,74,175,28.3783783784,0.279,379
Jim Rice,Righty,74,200,32.4324324324,0.298,382
Johnny Bench,Righty,73,197,32.3835616438,0.267,389
Graig Nettles,Lefty,72,180,30,0.248,390
Darrell Evans,Lefty,74,200,32.4324324324,0.248,414
Dave Kingman,Righty,78,210,32.3076923077,0.236,442
Carl Yastrzemski,Lefty,71,175,29.5774647887,0.285,452
Willie Stargell,Lefty,74,188,30.4864864865,0.282,475
Mike Schmidt,Righty,74,195,31.6216216216,0.267,548
Reggie Jackson,Lefty,72,195,32.5,0.262,563
